day,LAI1982,LAI1983,LAI1984,LAI1985,LAI1986,LAI1987,LAI1988,LAI1989,LAI1990,LAI1991,LAI1992,LAI1993,LAI1994,LAI1995,LAI1996,LAI1997,LAI1998,LAI1999,LAI2000,LAI2001,LAI2002,LAI2003,LAI2004,LAI2005,LAI2006,LAI2007,LAI2008,LAI2009,LAI2010,LAI2011
98,1.9,2.01,2.02,2.03,2.04,2.05,2.06,2.07,2.1008,2.1109,2.121,2.1522,2.2048,2.2365,2.461,2.4725,2.484,2.604,2.616,2.628,2.86,2.92825,2.9637,2.99935,3.0352,3.07125,3.1075,3.14395,3.1806,3.21745
99,2,2.01,2.02,2.03,2.04,2.05,2.06,2.0907,2.1008,2.1109,2.142,2.1944,2.226,2.4495,2.461,2.4725,2.592,2.604,2.616,2.847,2.915,2.95035,2.9859,3.02165,3.0576,3.09375,3.1301,3.16665,3.2034,3.24035
100,2,2.01,2.02,2.03,2.04,2.05,2.0806,2.0907,2.1008,2.1318,2.184,2.2155,2.438,2.4495,2.461,2.58,2.592,2.604,2.834,2.90175,2.937,2.97245,3.0081,3.04395,3.08,3.11625,3.1527,3.18935,3.2262,3.26325
101,2,2.01,2.02,2.03,2.04,2.0705,2.0806,2.0907,2.1216,2.1736,2.205,2.4265,2.438,2.4495,2.568,2.58,2.592,2.821,2.8885,2.92365,2.959,2.99455,3.0303,3.06625,3.1024,3.13875,3.1753,3.21205,3.249,3.28615
102,2,2.01,2.02,2.03,2.0604,2.0705,2.0806,2.1114,2.1632,2.1945,2.415,2.4265,2.438,2.556,2.568,2.58,2.808,2.87525,2.9103,2.94555,2.981,3.01665,3.0525,3.08855,3.1248,3.16125,3.1979,3.23475,3.2718,3.30905
103,2,2.01,2.02,2.0503,2.0604,2.0705,2.1012,2.1528,2.184,2.4035,2.415,2.4265,2.544,2.556,2.568,2.795,2.862,2.89695,2.9321,2.96745,3.003,3.03875,3.0747,3.11085,3.1472,3.18375,3.2205,3.25745,3.2946,3.310195
104,2,2.01,2.0402,2.0503,2.0604,2.091,2.1424,2.1735,2.392,2.4035,2.415,2.532,2.544,2.556,2.782,2.84875,2.8836,2.91865,2.9539,2.98935,3.025,3.06085,3.0969,3.13315,3.1696,3.20625,3.2431,3.28015,3.29574,3.31134
105,2,2.0301,2.0402,2.0503,2.0808,2.132,2.163,2.3805,2.392,2.4035,2.52,2.532,2.544,2.769,2.8355,2.87025,2.9052,2.94035,2.9757,3.01125,3.047,3.08295,3.1191,3.15545,3.192,3.22875,3.2657,3.281285,3.29688,3.312485
106,2.02,2.0301,2.0402,2.0706,2.1216,2.1525,2.369,2.3805,2.392,2.508,2.52,2.532,2.756,2.82225,2.8569,2.89175,2.9268,2.96205,2.9975,3.03315,3.069,3.10505,3.1413,3.17775,3.2144,3.25125,3.26683,3.28242,3.29802,3.31363
107,2.02,2.0301,2.0604,2.1112,2.142,2.3575,2.369,2.3805,2.496,2.508,2.52,2.743,2.809,2.84355,2.8783,2.91325,2.9484,2.98375,3.0193,3.05505,3.091,3.12715,3.1635,3.20005,3.2368,3.252375,3.26796,3.283555,3.29916,3.314775
108,2.02,2.0502,2.1008,2.1315,2.346,2.3575,2.369,2.484,2.496,2.508,2.73,2.79575,2.8302,2.86485,2.8997,2.93475,2.97,3.00545,3.0411,3.07695,3.113,3.14925,3.1857,3.22235,3.23792,3.2535,3.26909,3.28469,3.3003,3.31592
109,2.04,2.0904,2.121,2.3345,2.346,2.3575,2.472,2.484,2.496,2.717,2.7825,2.81685,2.8514,2.88615,2.9211,2.95625,2.9916,3.02715,3.0629,3.09885,3.135,3.17135,3.2079,3.223465,3.23904,3.254625,3.27022,3.285825,3.30144,3.317065
110,2.08,2.1105,2.323,2.3345,2.346,2.46,2.472,2.484,2.704,2.76925,2.8035,2.83795,2.8726,2.90745,2.9425,2.97775,3.0132,3.04885,3.0847,3.12075,3.157,3.19345,3.20901,3.22458,3.24016,3.25575,3.27135,3.28696,3.30258,3.31821
111,2.1,2.3115,2.323,2.3345,2.448,2.46,2.472,2.691,2.756,2.79015,2.8245,2.85905,2.8938,2.92875,2.9639,2.99925,3.0348,3.07055,3.1065,3.14265,3.179,3.194555,3.21012,3.225695,3.24128,3.256875,3.27248,3.288095,3.30372,3.319355
112,2.3,2.3115,2.323,2.436,2.448,2.46,2.678,2.74275,2.7768,2.81105,2.8455,2.88015,2.915,2.95005,2.9853,3.02075,3.0564,3.09225,3.1283,3.16455,3.1801,3.19566,3.21123,3.22681,3.2424,3.258,3.27361,3.28923,3.30486,3.3205
113,2.3,2.3115,2.424,2.436,2.448,2.665,2.7295,2.76345,2.7976,2.83195,2.8665,2.90125,2.9362,2.97135,3.0067,3.04225,3.078,3.11395,3.1501,3.165645,3.1812,3.196765,3.21234,3.227925,3.24352,3.259125,3.27474,3.290365,3.306,3.321645
114,2.3,2.412,2.424,2.436,2.652,2.71625,2.7501,2.78415,2.8184,2.85285,2.8875,2.92235,2.9574,2.99265,3.0281,3.06375,3.0996,3.13565,3.15119,3.16674,3.1823,3.19787,3.21345,3.22904,3.24464,3.26025,3.27587,3.2915,3.30714,3.32279
115,2.4,2.412,2.424,2.639,2.703,2.73675,2.7707,2.80485,2.8392,2.87375,2.9085,2.94345,2.9786,3.01395,3.0495,3.08525,3.1212,3.136735,3.15228,3.167835,3.1834,3.198975,3.21456,3.230155,3.24576,3.261375,3.277,3.292635,3.30828,3.323935
116,2.4,2.412,2.626,2.68975,2.7234,2.75725,2.7913,2.82555,2.86,2.89465,2.9295,2.96455,2.9998,3.03525,3.0709,3.10675,3.12228,3.13782,3.15337,3.16893,3.1845,3.20008,3.21567,3.23127,3.24688,3.2625,3.27813,3.29377,3.30942,3.32508
117,2.4,2.613,2.6765,2.71005,2.7438,2.77775,2.8119,2.84625,2.8808,2.91555,2.9505,2.98565,3.021,3.05655,3.0923,3.107825,3.12336,3.138905,3.15446,3.170025,3.1856,3.201185,3.21678,3.232385,3.248,3.263625,3.27926,3.294905,3.31056,3.326225
118,2.6,2.66325,2.6967,2.73035,2.7642,2.79825,2.8325,2.86695,2.9016,2.93645,2.9715,3.00675,3.0422,3.07785,3.09337,3.1089,3.12444,3.13999,3.15555,3.17112,3.1867,3.20229,3.21789,3.2335,3.24912,3.26475,3.28039,3.29604,3.3117,3.32737
119,2.65,2.68335,2.7169,2.75065,2.7846,2.81875,2.8531,2.88765,2.9224,2.95735,2.9925,3.02785,3.0634,3.078915,3.09444,3.109975,3.12552,3.141075,3.15664,3.172215,3.1878,3.203395,3.219,3.234615,3.25024,3.265875,3.28152,3.297175,3.31284,3.328515
120,2.67,2.70345,2.7371,2.77095,2.805,2.83925,2.8737,2.90835,2.9432,2.97825,3.0135,3.04895,3.06446,3.07998,3.09551,3.11105,3.1266,3.14216,3.15773,3.17331,3.1889,3.2045,3.22011,3.23573,3.25136,3.267,3.28265,3.29831,3.31398,3.32966
121,2.69,2.72355,2.7573,2.79125,2.8254,2.85975,2.8943,2.92905,2.964,2.99915,3.0345,3.050005,3.06552,3.081045,3.09658,3.112125,3.12768,3.143245,3.15882,3.174405,3.19,3.205605,3.22122,3.236845,3.25248,3.268125,3.28378,3.299445,3.31512,3.330805
122,2.71,2.74365,2.7775,2.81155,2.8458,2.88025,2.9149,2.94975,2.9848,3.02005,3.03555,3.05106,3.06658,3.08211,3.09765,3.1132,3.12876,3.14433,3.15991,3.1755,3.1911,3.20671,3.22233,3.23796,3.2536,3.26925,3.28491,3.30058,3.31626,3.33195
123,2.73,2.76375,2.7977,2.83185,2.8662,2.90075,2.9355,2.97045,3.0056,3.021095,3.0366,3.052115,3.06764,3.083175,3.09872,3.114275,3.12984,3.145415,3.161,3.176595,3.1922,3.207815,3.22344,3.239075,3.25472,3.270375,3.28604,3.301715,3.3174,3.333095
124,2.75,2.78385,2.8179,2.85215,2.8866,2.92125,2.9561,2.99115,3.00664,3.02214,3.03765,3.05317,3.0687,3.08424,3.09979,3.11535,3.13092,3.1465,3.16209,3.17769,3.1933,3.20892,3.22455,3.24019,3.25584,3.2715,3.28717,3.30285,3.31854,3.33424
125,2.77,2.80395,2.8381,2.87245,2.907,2.94175,2.9767,2.992185,3.00768,3.023185,3.0387,3.054225,3.06976,3.085305,3.10086,3.116425,3.132,3.147585,3.16318,3.178785,3.1944,3.210025,3.22566,3.241305,3.25696,3.272625,3.2883,3.303985,3.31968,3.335385
126,2.79,2.82405,2.8583,2.89275,2.9274,2.96225,2.97773,2.99322,3.00872,3.02423,3.03975,3.05528,3.07082,3.08637,3.10193,3.1175,3.13308,3.14867,3.16427,3.17988,3.1955,3.21113,3.22677,3.24242,3.25808,3.27375,3.28943,3.30512,3.32082,3.33653
127,2.81,2.84415,2.8785,2.91305,2.9478,2.963275,2.97876,2.994255,3.00976,3.025275,3.0408,3.056335,3.07188,3.087435,3.103,3.118575,3.13416,3.149755,3.16536,3.180975,3.1966,3.212235,3.22788,3.243535,3.2592,3.274875,3.29056,3.306255,3.32196,3.337675
128,2.83,2.86425,2.8987,2.93335,2.94882,2.9643,2.97979,2.99529,3.0108,3.02632,3.04185,3.05739,3.07294,3.0885,3.10407,3.11965,3.13524,3.15084,3.16645,3.18207,3.1977,3.21334,3.22899,3.24465,3.26032,3.276,3.29169,3.30739,3.3231,3.33882
129,2.85,2.88435,2.9189,2.934365,2.94984,2.965325,2.98082,2.996325,3.01184,3.027365,3.0429,3.058445,3.074,3.089565,3.10514,3.120725,3.13632,3.151925,3.16754,3.183165,3.1988,3.214445,3.2301,3.245765,3.26144,3.277125,3.29282,3.308525,3.32424,3.339965
130,2.87,2.90445,2.91991,2.93538,2.95086,2.96635,2.98185,2.99736,3.01288,3.02841,3.04395,3.0595,3.07506,3.09063,3.10621,3.1218,3.1374,3.15301,3.16863,3.18426,3.1999,3.21555,3.23121,3.24688,3.26256,3.27825,3.29395,3.30966,3.32538,3.34111
131,2.89,2.905455,2.92092,2.936395,2.95188,2.967375,2.98288,2.998395,3.01392,3.029455,3.045,3.060555,3.07612,3.091695,3.10728,3.122875,3.13848,3.154095,3.16972,3.185355,3.201,3.216655,3.23232,3.247995,3.26368,3.279375,3.29508,3.310795,3.32652,3.342255
132,2.891,2.90646,2.92193,2.93741,2.9529,2.9684,2.98391,2.99943,3.01496,3.0305,3.04605,3.06161,3.07718,3.09276,3.10835,3.12395,3.13956,3.15518,3.17081,3.18645,3.2021,3.21776,3.23343,3.24911,3.2648,3.2805,3.29621,3.31193,3.32766,3.435
133,2.892,2.907465,2.92294,2.938425,2.95392,2.969425,2.98494,3.000465,3.016,3.031545,3.0471,3.062665,3.07824,3.093825,3.10942,3.125025,3.14064,3.156265,3.1719,3.187545,3.2032,3.218865,3.23454,3.250225,3.26592,3.281625,3.29734,3.313065,3.42,3.435
134,2.893,2.90847,2.92395,2.93944,2.95494,2.97045,2.98597,3.0015,3.01704,3.03259,3.04815,3.06372,3.0793,3.09489,3.11049,3.1261,3.14172,3.15735,3.17299,3.18864,3.2043,3.21997,3.23565,3.25134,3.26704,3.28275,3.29847,3.405,3.42,3.435
135,2.894,2.909475,2.92496,2.940455,2.95596,2.971475,2.987,3.002535,3.01808,3.033635,3.0492,3.064775,3.08036,3.095955,3.11156,3.127175,3.1428,3.158435,3.17408,3.189735,3.2054,3.221075,3.23676,3.252455,3.26816,3.283875,3.39,3.405,3.42,3.435
136,2.895,2.91048,2.92597,2.94147,2.95698,2.9725,2.98803,3.00357,3.01912,3.03468,3.05025,3.06583,3.08142,3.09702,3.11263,3.12825,3.14388,3.15952,3.17517,3.19083,3.2065,3.22218,3.23787,3.25357,3.26928,3.375,3.39,3.405,3.42,3.435
137,2.896,2.911485,2.92698,2.942485,2.958,2.973525,2.98906,3.004605,3.02016,3.035725,3.0513,3.066885,3.08248,3.098085,3.1137,3.129325,3.14496,3.160605,3.17626,3.191925,3.2076,3.223285,3.23898,3.254685,3.36,3.375,3.39,3.405,3.42,3.44645
138,2.897,2.91249,2.92799,2.9435,2.95902,2.97455,2.99009,3.00564,3.0212,3.03677,3.05235,3.06794,3.08354,3.09915,3.11477,3.1304,3.14604,3.16169,3.17735,3.19302,3.2087,3.22439,3.24009,3.345,3.36,3.375,3.39,3.405,3.4314,3.4579
139,2.898,2.913495,2.929,2.944515,2.96004,2.975575,2.99112,3.006675,3.02224,3.037815,3.0534,3.068995,3.0846,3.100215,3.11584,3.131475,3.14712,3.162775,3.17844,3.194115,3.2098,3.225495,3.33,3.345,3.36,3.375,3.39,3.41635,3.4428,3.46935
140,2.899,2.9145,2.93001,2.94553,2.96106,2.9766,2.99215,3.00771,3.02328,3.03886,3.05445,3.07005,3.08566,3.10128,3.11691,3.13255,3.1482,3.16386,3.17953,3.19521,3.2109,3.315,3.33,3.345,3.36,3.375,3.4013,3.4277,3.4542,3.4808
141,2.9,2.915505,2.93102,2.946545,2.96208,2.977625,2.99318,3.008745,3.02432,3.039905,3.0555,3.071105,3.08672,3.102345,3.11798,3.133625,3.14928,3.164945,3.18062,3.196305,3.3,3.315,3.33,3.345,3.36,3.38625,3.4126,3.43905,3.4656,3.49225
142,2.901,2.91651,2.93203,2.94756,2.9631,2.97865,2.99421,3.00978,3.02536,3.04095,3.05655,3.07216,3.08778,3.10341,3.11905,3.1347,3.15036,3.16603,3.18171,3.285,3.3,3.315,3.33,3.345,3.3712,3.3975,3.4239,3.4504,3.477,3.5037
143,2.902,2.917515,2.93304,2.948575,2.96412,2.979675,2.99524,3.010815,3.0264,3.041995,3.0576,3.073215,3.08884,3.104475,3.12012,3.135775,3.15144,3.167115,3.27,3.285,3.3,3.315,3.33,3.35615,3.3824,3.40875,3.4352,3.46175,3.4884,3.51515
144,2.903,2.91852,2.93405,2.94959,2.96514,2.9807,2.99627,3.01185,3.02744,3.04304,3.05865,3.07427,3.0899,3.10554,3.12119,3.13685,3.15252,3.255,3.27,3.285,3.3,3.315,3.3411,3.3673,3.3936,3.42,3.4465,3.4731,3.4998,3.5266
145,2.904,2.919525,2.93506,2.950605,2.96616,2.981725,2.9973,3.012885,3.02848,3.044085,3.0597,3.075325,3.09096,3.106605,3.12226,3.137925,3.24,3.255,3.27,3.285,3.3,3.32605,3.3522,3.37845,3.4048,3.43125,3.4578,3.48445,3.5112,3.49225
146,2.905,2.92053,2.93607,2.95162,2.96718,2.98275,2.99833,3.01392,3.02952,3.04513,3.06075,3.07638,3.09202,3.10767,3.12333,3.225,3.24,3.255,3.27,3.285,3.311,3.3371,3.3633,3.3896,3.416,3.4425,3.4691,3.4958,3.477,3.49225
147,2.906,2.921535,2.93708,2.952635,2.9682,2.983775,2.99936,3.014955,3.03056,3.046175,3.0618,3.077435,3.09308,3.108735,3.21,3.225,3.24,3.255,3.27,3.29595,3.322,3.34815,3.3744,3.40075,3.4272,3.45375,3.4804,3.46175,3.477,3.49225
148,2.907,2.92254,2.93809,2.95365,2.96922,2.9848,3.00039,3.01599,3.0316,3.04722,3.06285,3.07849,3.09414,3.195,3.21,3.225,3.24,3.255,3.2809,3.3069,3.333,3.3592,3.3855,3.4119,3.4384,3.465,3.4465,3.46175,3.477,3.49225
149,2.908,2.923545,2.9391,2.954665,2.97024,2.985825,3.00142,3.017025,3.03264,3.048265,3.0639,3.079545,3.18,3.195,3.21,3.225,3.24,3.26585,3.2918,3.31785,3.344,3.37025,3.3966,3.42305,3.4496,3.43125,3.4465,3.46175,3.477,3.49225
150,2.909,2.92455,2.94011,2.95568,2.97126,2.98685,3.00245,3.01806,3.03368,3.04931,3.06495,3.165,3.18,3.195,3.21,3.225,3.2508,3.2767,3.3027,3.3288,3.355,3.3813,3.4077,3.4342,3.416,3.43125,3.4465,3.46175,3.477,3.49225
151,2.91,2.925555,2.94112,2.956695,2.97228,2.987875,3.00348,3.019095,3.03472,3.050355,3.15,3.165,3.18,3.195,3.21,3.23575,3.2616,3.28755,3.3136,3.33975,3.366,3.39235,3.4188,3.40075,3.416,3.43125,3.4465,3.46175,3.477,3.49225
152,2.911,2.92656,2.94213,2.95771,2.9733,2.9889,3.00451,3.02013,3.03576,3.135,3.15,3.165,3.18,3.195,3.2207,3.2465,3.2724,3.2984,3.3245,3.3507,3.377,3.4034,3.3855,3.40075,3.416,3.43125,3.4465,3.46175,3.477,3.49225
153,2.912,2.927565,2.94314,2.958725,2.97432,2.989925,3.00554,3.021165,3.12,3.135,3.15,3.165,3.18,3.20565,3.2314,3.25725,3.2832,3.30925,3.3354,3.36165,3.388,3.37025,3.3855,3.40075,3.416,3.43125,3.4465,3.46175,3.477,3.49225
154,2.913,2.92857,2.94415,2.95974,2.97534,2.99095,3.00657,3.105,3.12,3.135,3.15,3.165,3.1906,3.2163,3.2421,3.268,3.294,3.3201,3.3463,3.3726,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.4465,3.46175,3.477,3.49225
155,2.914,2.929575,2.94516,2.960755,2.97636,2.991975,3.09,3.105,3.12,3.135,3.15,3.17555,3.2012,3.22695,3.2528,3.27875,3.3048,3.33095,3.3572,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.4465,3.46175,3.477,3.49225
156,2.915,2.93058,2.94617,2.96177,2.97738,3.075,3.09,3.105,3.12,3.135,3.1605,3.1861,3.2118,3.2376,3.2635,3.2895,3.3156,3.3418,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.4465,3.46175,3.477,3.49225
157,2.916,2.931585,2.94718,2.962785,3.06,3.075,3.09,3.105,3.12,3.14545,3.171,3.19665,3.2224,3.24825,3.2742,3.30025,3.3264,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.4465,3.46175,3.477,3.49225
158,2.917,2.93259,2.94819,3.045,3.06,3.075,3.09,3.105,3.1304,3.1559,3.1815,3.2072,3.233,3.2589,3.2849,3.311,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.4465,3.46175,3.477,3.49225
159,2.918,2.933595,3.03,3.045,3.06,3.075,3.09,3.11535,3.1408,3.16635,3.192,3.21775,3.2436,3.26955,3.2956,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.4465,3.46175,3.477,3.49225
160,2.919,3.015,3.03,3.045,3.06,3.075,3.1003,3.1257,3.1512,3.1768,3.2025,3.2283,3.2542,3.2802,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.4465,3.46175,3.477,3.49225
161,3,3.015,3.03,3.045,3.06,3.08525,3.1106,3.13605,3.1616,3.18725,3.213,3.23885,3.2648,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.4465,3.46175,3.477,3.49225
162,3,3.015,3.03,3.045,3.0702,3.0955,3.1209,3.1464,3.172,3.1977,3.2235,3.2494,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.4465,3.46175,3.477,3.49225
163,3,3.015,3.03,3.05515,3.0804,3.10575,3.1312,3.15675,3.1824,3.20815,3.234,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.4465,3.46175,3.477,3.49225
164,3,3.015,3.0401,3.0653,3.0906,3.116,3.1415,3.1671,3.1928,3.2186,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.4465,3.46175,3.477,3.49225
165,3,3.02505,3.0502,3.07545,3.1008,3.12625,3.1518,3.17745,3.2032,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.4465,3.46175,3.477,3.49225
166,3.01,3.0351,3.0603,3.0856,3.111,3.1365,3.1621,3.1878,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.4465,3.46175,3.477,3.49225
167,3.02,3.04515,3.0704,3.09575,3.1212,3.14675,3.1724,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.4465,3.46175,3.477,3.49225
168,3.03,3.0552,3.0805,3.1059,3.1314,3.157,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.4465,3.46175,3.477,3.49225
169,3.04,3.06525,3.0906,3.11605,3.1416,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.4465,3.46175,3.477,3.49225
170,3.05,3.0753,3.1007,3.1262,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.4465,3.46175,3.477,3.49225
171,3.06,3.08535,3.1108,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.4465,3.46175,3.477,3.49225
172,3.07,3.0954,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.4465,3.46175,3.477,3.49225
173,3.08,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.4465,3.46175,3.477,3.491105
174,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.4465,3.46175,3.47586,3.48996
175,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.4465,3.460615,3.47472,3.488815
176,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.43125,3.44537,3.45948,3.47358,3.48767
177,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.416,3.430125,3.44424,3.458345,3.47244,3.486525
178,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.40075,3.41488,3.429,3.44311,3.45721,3.4713,3.48538
179,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.3855,3.399635,3.41376,3.427875,3.44198,3.456075,3.47016,3.484235
180,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.37025,3.38439,3.39852,3.41264,3.42675,3.44085,3.45494,3.46902,3.48309
181,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.355,3.369145,3.38328,3.397405,3.41152,3.425625,3.43972,3.453805,3.46788,3.481945
182,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.33975,3.3539,3.36804,3.38217,3.39629,3.4104,3.4245,3.43859,3.45267,3.46674,3.4808
183,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.3245,3.338655,3.3528,3.366935,3.38106,3.395175,3.40928,3.423375,3.43746,3.451535,3.4656,3.479655
184,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.30925,3.32341,3.33756,3.3517,3.36583,3.37995,3.39406,3.40816,3.42225,3.43633,3.4504,3.46446,3.47851
185,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.294,3.308165,3.32232,3.336465,3.3506,3.364725,3.37884,3.392945,3.40704,3.421125,3.4352,3.449265,3.46332,3.477365
186,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.27875,3.29292,3.30708,3.32123,3.33537,3.3495,3.36362,3.37773,3.39183,3.40592,3.42,3.43407,3.44813,3.46218,3.47622
187,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.2635,3.277675,3.29184,3.305995,3.32014,3.334275,3.3484,3.362515,3.37662,3.390715,3.4048,3.418875,3.43294,3.446995,3.46104,3.475075
188,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.24825,3.26243,3.2766,3.29076,3.30491,3.31905,3.33318,3.3473,3.36141,3.37551,3.3896,3.40368,3.41775,3.43181,3.44586,3.4599,3.47393
189,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.233,3.247185,3.26136,3.275525,3.28968,3.303825,3.31796,3.332085,3.3462,3.360305,3.3744,3.388485,3.40256,3.416625,3.43068,3.444725,3.45876,3.472785
190,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.21775,3.23194,3.24612,3.26029,3.27445,3.2886,3.30274,3.31687,3.33099,3.3451,3.3592,3.37329,3.38737,3.40144,3.4155,3.42955,3.44359,3.45762,3.47164
191,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.2025,3.216695,3.23088,3.245055,3.25922,3.273375,3.28752,3.301655,3.31578,3.329895,3.344,3.358095,3.37218,3.386255,3.40032,3.414375,3.42842,3.442455,3.45648,3.470495
192,3.05,3.06525,3.0805,3.09575,3.111,3.12625,3.1415,3.15675,3.172,3.18725,3.20145,3.21564,3.22982,3.24399,3.25815,3.2723,3.28644,3.30057,3.31469,3.3288,3.3429,3.35699,3.37107,3.38514,3.3992,3.41325,3.42729,3.44132,3.45534,3.4121
